------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
 ('E1147', 'Amit Singh', 'amit_singh@gmail.com', 'Lucknow', 26, 'Male', '9857132683', 18000, 83),
 ('E1148', 'Anjali Verma', 'anjali_verma@gmail.com', 'Varanasi', 29, 'Female', '9857132989', 22000, 89),
 ('E1149', 'Sandeep Kumar', 'sandeep_kumar@gmail.com', 'Ghaziabad', 30, 'Male', '9857133091', 30000, 91),
 ('E1150', 'Ajay Singh', 'ajay_singh@gmail.com', 'Morbi', 26, 'Male', '9857118683', 18000, 83),
 ('E1151', 'Ankita Verma', 'ankita_verma@gmail.com', 'Ghodhra', 21, 'Female', '9857935989', 12000, 89),
 ('E1152', 'Sanjay Patel', 'sanjay_patel@gmail.com', 'Santrampur', 20, 'Male', '9857581091', 21500, 91),
 ('E1153', 'John Smith', 'john_smith@gmail.com', 'New York', 35, 'Male', '9856713351', 25000, 10),
 ('E1154', 'Sarah Johnson', 'sarah_johnson@gmail.com', 'Los Angeles', 28, 'Female', '9856713281', 30000, 15),
 ('E1155', 'David Lee', 'david_lee@gmail.com', 'Chicago', 42, 'Male', '9856713422', 35000, 22),
 ('E1156', 'Karen Davis', 'karen_davis@gmail.com', 'Houston', 31, 'Female', '9856713311', 28000, 12),
 ('E1157', 'Michael Clark', 'michael_clark@gmail.com', 'Phoenix', 25, 'Male', '9856713257', 15000, 7),
 ('E1158', 'Emily Rodriguez', 'emily_rodriguez@gmail.com', 'Philadelphia', 37, 'Female', '9856713371', 40000, 18),
 ('E1159', 'Christopher Martinez', 'christopher_martinez@gmail.com', 'San Antonio', 29, 'Male', '9856713299', 32000, 9),
 ('E1160', 'Jessica Hernandez', 'jessica_hernandez@gmail.com', 'San Diego', 27, 'Female', '9856713271', 28000, 11),
 ('E1161', 'Joshua Johnson', 'joshua_johnson@gmail.com', 'Dallas', 36, 'Male', '9856713362', 38000, 20),
 ('E1162', 'Amanda Wilson', 'amanda_wilson@gmail.com', 'San Jose', 33, 'Female', '9856713331', 32000, 14),
 ('E1163', 'Matthew Davis', 'matthew_davis@gmail.com', 'Austin', 40, 'Male', '9856713402', 45000, 21),
 ('E1164', 'Ashley Perez', 'ashley_perez@gmail.com', 'Jacksonville', 26, 'Female', '9856713268', 20000, 8),
 ('E1165', 'Daniel Wilson', 'daniel_wilson@gmail.com', 'Fort Worth', 38, 'Male', '9856713381', 40000, 19),
 ('E1166', 'Jennifer Jackson', 'jennifer_jackson@gmail.com', 'Columbus', 30, 'Female', '9856713301', 28000, 13),
 ('E1167', 'Ryan Wright', 'ryan_wright@gmail.com', 'San Francisco', 34, 'Male', '9856713341', 35000, 16),
 ('E1168', 'Elizabeth Hill', 'elizabeth_hill@gmail.com', 'Charlotte', 39, 'Female', '9856713391', 45000, 17)
 
-- select * from Employee;





-------- Product ---------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO product(prod_id, prod_name, design, category, color, size, saleprice, description, branch_no)
VALUES
('P001', 'Tile A', 'Patterned', 'Flooring', 'Grey', '12x12', 199, 'Ceramic', 1),
('P002', 'Tile B', 'Marble', 'Flooring', 'White', '16x16', 299, 'Natural Stone', 1),
('P003', 'Tile C', 'Wood-Look', 'Flooring', 'Brown', '18x18', 399, 'Vinyl', 2),
('P004', 'Sink A', 'Undermount', 'Bathroom Fixtures', 'White', '2x2', 999, 'Porcelain', 2),
('P005', 'Faucet A', 'Single Handle', 'Bathroom Fixtures', 'Chrome', '20x20', 499, 'Metal', 3),
('P006', 'Toilet A', 'One-Piece', 'Bathroom Fixtures', 'White', '50x50', 299, 'Dual Flush', 3),
('P007', 'Laminate A', 'Plank', 'Flooring', 'Oak', '70x40', 89, 'Laminate', 4),
('P008', 'Carpet A', 'Shag', 'Flooring', 'Beige', '12x12', 199, 'Polyester', 4),
('P009', 'Countertop A', 'Quartz', 'Countertops', 'White', '36x24', 299, 'Engineered Stone', 5),
('P010', 'Cabinet A', 'Shaker', 'Cabinets', 'Espresso', '30x24', 199, 'Wood', 5),

('P011', 'Blinds A', 'Vertical', 'Window Treatments', 'White', '48x72', 299, 'Vinyl', 6),
('P012', 'Tile D', 'Mosaic', 'Flooring', 'Blue', '12x12', 249, 'Glass', 6),
('P013', 'Tile E', 'Cement-Look', 'Flooring', 'Grey', '24x24', 399, 'Porcelain', 7),
('P014', 'Tile F', 'Hexagon', 'Flooring', 'Black', '10x10', 199, 'Ceramic', 7),
('P015', 'Showerhead A', 'Rainfall', 'Bathroom Fixtures', 'Chrome', '70x70', 799, 'Metal', 8),
('P016', 'Tub A', 'Soaking', 'Bathroom Fixtures', 'White', '10x50', 299, 'Acrylic', 8),
('P017', 'Vanity A', 'Freestanding', 'Bathroom Fixtures', 'Espresso', '36x22', 399, 'Wood', 9),
('P018', 'Laminate B', 'Tile-Look', 'Flooring', 'Grey', '8x12', 69, 'Laminate', 9),
('P019', 'Carpet B', 'Berber', 'Flooring', 'Brown', '12x12', 105, 'Berber',10),
('P020', 'Carpet C', 'Berber1', 'Flooring2', 'Brown', '12x20', 106, 'Berber',10),

('P021', 'Beige Stone Tile', 'Stone Design 01', 'Stone', 'Beige', '12x12', 74, 'Stone tile for kitchen', 11),
('P022', 'Grey Stone Tile', 'Stone Design 02', 'Stone', 'Grey', '12x12', 84, 'Stone tile for bathroom', 12),
('P023', 'Marble Look Tile', 'Marble Design 01', 'Marble', 'White', '18x18', 129, 'Ceramic tile with marble look', 13),
('P024', 'Vintage Blue Tile', 'Vintage Design 01', 'Vintage', 'Blue', '8x8', 54, 'Retro tile for accent wall', 14),
('P025', 'Glossy White Tile', 'Glossy Design 01', 'Glossy', 'White', '6x6', 25, 'Bright tile for small spaces', 15),
('P026', 'Slate Look Tile', 'Slate Design 01', 'Slate', 'Black', '12x12', 89, 'Ceramic tile with slate look', 16),
('P027', 'Terracotta Tile', 'Terracotta Design 01', 'Terracotta', 'Orange', '10x10', 49, 'Rustic tile for outdoor areas', 17),
('P028', 'Wood Look Tile', 'Wood Design 01', 'Wood', 'Brown', '8x24', 149, 'Porcelain tile with wood look', 18),
('P029', 'Green Glass Tile', 'Glass Design 01', 'Glass', 'Green', '2x2', 35, 'Glossy tile for backsplash', 19),
('P030', 'Pink Ceramic Tile', 'Ceramic Design 01', 'Ceramic', 'Pink', '4x4', 27, 'Pastel tile for girls', 20),

('P031', 'Hexagon Tile', 'Hexagon Design 01', 'Hexagon', 'Grey', '6x6', 44, 'Modern tile for feature wall', 21),
('P032', 'Cobblestone Tile', 'Cobblestone Design 01', 'Cobblestone', 'Brown', '12x12', 69, 'Outdoor tile with natural texture', 22),
('P033', 'Metallic Mosaic Tile', 'Metallic Design 01', 'Metallic', 'Silver', '1x1', 89, 'Luxurious tile for shower niche', 23),
('P034', 'Bamboo Look Tile', 'Bamboo Design 01', 'Bamboo', 'Green', '6x12', 119, 'Porcelain tile with bamboo look', 24),
('P035', 'Geometric Tile', 'Geometric Design 01', 'Geometric', 'Blue', '8x25', 25, 'Geometric tiles', 25),
('P036', 'Ceramic Wood Plank Tile', 'Wood Grain', 'Floor Tile', 'Brown', '6x24', 40, 'Ceramic tile with wood plank design for floor', 26),
('P037', 'Marble Hexagon Tile', 'Hexagon', 'Wall Tile', 'White', '2x5', 60, 'Marble hexagon tile for bathroom walls', 27),
('P038', 'Cement Geometric Tile', 'Geometric', 'Floor Tile', 'Black and White', '8x8', 50, 'Cement tile with geometric design for floor', 28),
('P039', 'Ceramic Tiles1', 'Floral Design', 'Floor Tiles', 'White', '30x30', 120, 'Ceramic tiles with floral design', 49),
('P040', 'Porcelain Tiles2', 'Geometric Design', 'Floor Tiles', 'Black', '40x40', 156, 'Porcelain tiles with geometric design', 40),

('P041', 'Ceramic Tiles', 'Floral Design', 'Floor Tiles', 'White', '30x30', 120, 'Ceramic tiles with floral design', 29),
('P042', 'Porcelain Tiles', 'Geometric Design', 'Floor Tiles', 'Black', '40x40', 150, 'Porcelain tiles with geometric design', 30),
('P043', 'Mosaic Tiles', 'Abstract Design', 'Wall Tiles', 'Blue', '20x20', 50, 'Mosaic tiles with abstract design', 35),
('P044', 'Glass Tiles', 'Solid Color', 'Wall Tiles', 'Green', '25x25', 80, 'Glass tiles in solid green color', 20),
('P045', 'Marble Tiles', 'Vein Design', 'Floor Tiles', 'Beige', '60x60', 250, 'Marble tiles with vein design', 38),
('P046', 'Granite Tiles', 'Speckled Design', 'Floor Tiles', 'Gray', '30x60', 200, 'Granite tiles with speckled design', 28),
('P047', 'Travertine Tiles', 'Swirl Design', 'Floor Tiles', 'Cream', '45x45', 180, 'Travertine tiles with swirl design', 24),
('P048', 'Slate Tiles', 'Rustic Design', 'Wall Tiles', 'Brown', '30x20', 75, 'Slate tiles with rustic design', 39),
('P049', 'Quarry Tiles', 'Textured Design', 'Floor Tiles', 'Red', '30x30', 100, 'Quarry tiles with textured design', 22),
('P050', 'Cement Tiles', 'Patterned Design', 'Floor Tiles', 'Gray', '50x50', 225, 'Cement tiles with patterned design', 33),

('P051', 'Porcelain Tiles', 'Wood-look Design', 'Floor Tiles', 'Brown', '30x120', 280, 'Porcelain tiles with wood-look design', 25),
('P052', 'Glass Tiles', 'Reflective Design', 'Wall Tiles', 'Silver', '20x40', 90, 'Glass tiles with reflective design', 29),
('P053', 'Metal Tiles', 'Industrial Design', 'Wall Tiles', 'Copper', '30x30', 100, 'Metal tiles with industrial design', 32),
('P054', 'Ceramic Tiles', 'Fish-scale Design', 'Floor Tiles', 'Blue', '25x25', 70, 'Ceramic tiles with fish-scale design', 21),
('P055', 'Porcelain Tiles', 'Marble-look Design', 'Floor Tiles', 'White', '60x120', 290, 'Porcelain tiles with marble-look design', 27),
('P056', 'Glass Tiles', 'Textured Design', 'Wall Tiles', 'Green', '20x20', 60, 'Glass tiles with textured design', 26),
('P057', 'Natural Stone Mosaic Tile', 'Irregular', 'Backsplash Tile', 'Multicolor', '1x1', 150, 'Natural stone mosaic tile for kitchen backsplash', 43),
('P058', 'Granite Tiles', 'Polished', 'Floor Tiles', 'Grey', '24x24', 250, 'Granite tiles with a polished design', 42),
('P059', 'Ceramic Tiles', 'Geometric', 'Wall Tiles', 'Blue', '6x6', 30, 'Ceramic tiles with a geometric design', 46),
('P060', 'Porcelain Fish Scale Tile', 'Fish Scale', 'Wall Tile', 'Green', '4x4', 35, 'Porcelain tile with fish scale design for walls', 38),


('P061', 'Ceramic Tiles', 'Floral', 'Floor Tiles', 'White', '12x12', 50, 'Ceramic tiles with a floral design', 35),
('P062', 'Mosaic Tiles', 'Geometric', 'Wall Tiles', 'Blue', '8x8', 75, 'Mosaic tiles with a geometric design', 38),
('P063', 'Porcelain Tiles', 'Marble', 'Floor Tiles', 'Black', '24x24', 200, 'Porcelain tiles with a marble design', 41),
('P064', 'Glass Tiles', 'Translucent', 'Backsplash Tiles', 'Red', '6x6', 30, 'Glass tiles with a translucent design', 47),
('P065', 'Stone Tiles', 'Rustic', 'Floor Tiles', 'Beige', '18x18', 125, 'Stone tiles with a rustic design', 33),
('P066', 'Metallic Tiles', 'Modern', 'Wall Tiles', 'Silver', '12x24', 150, 'Metallic tiles with a modern design', 48),
('P067', 'Travertine Tiles', 'Natural', 'Floor Tiles', 'Brown', '16x16', 100, 'Travertine tiles with a natural design', 39),
('P068', 'Cement Tiles', 'Patterned', 'Wall Tiles', 'Grey', '8x12', 50, 'Cement tiles with a patterned design', 32),
('P069', 'Terracotta Tiles', 'Earthy', 'Floor Tiles', 'Orange', '12x18', 75, 'Terracotta tiles with an earthy design', 45),
('P070', 'Vinyl Tiles', 'Woodgrain', 'Floor Tiles', 'Brown', '12x24', 25, 'Vinyl tiles with a woodgrain design', 50),

('P071', 'Slate Tiles', 'Textured', 'Wall Tiles', 'Black', '12x12', 100, 'Slate tiles with a textured design', 36),
('P072', 'Quarry Tiles', 'Rugged', 'Floor Tiles', 'Red', '8x8', 50, 'Quarry tiles with a rugged design', 44),
('P073', 'Copper Tiles', 'Antique', 'Backsplash Tiles', 'Copper', '6x6', 75, 'Copper tiles with an antique design', 30),
('P074', 'Slate Stone Tile', 'Slate', 'Floor Tile', 'Gray', '12x12', 150, 'Natural slate stone tile for floor', 35),
('P075', 'Classic Marble Tile', 'Marble', 'Wall Tile', 'White', '6x6', 30, 'Polished marble tile for walls', 36),
('P076', 'Porcelain Wood Tile', 'Wood Grain', 'Floor Tile', 'Brown', '8x36', 50, 'Porcelain tile with wood grain design for floor', 37),
('P077', 'Geometric Mosaic Tile', 'Hexagon', 'Wall Tile', 'Black and White', '2x2', 75, 'Geometric mosaic tile for walls', 38),
('P078', 'Glass Subway Tile', 'Subway', 'Backsplash Tile', 'Blue', '3x6', 40, 'Glass tile for kitchen backsplash', 39),
('P079', 'Travertine Tile', 'Vein Cut', 'Floor Tile', 'Beige', '16x16', 200, 'Natural travertine stone tile for floor', 40),
('P080', 'Ceramic Subway Tile', 'Subway', 'Wall Tile', 'White', '3x6', 25, 'Ceramic tile for bathroom walls', 41),

('P081', 'Patterned Cement Tile', 'Floral', 'Floor Tile', 'Multicolor', '8x8', 100, 'Patterned cement tile for floor', 42),
('P082', 'Penny Round Mosaic Tile', 'Penny', 'Backsplash Tile', 'Green', '8x9', 45, 'Penny round mosaic tile for kitchen backsplash', 43),
('P083', 'Quartzite Tile', 'Natural', 'Floor Tile', 'Gray', '12x24', 250, 'Natural quartzite stone tile for floor', 44),
('P084', 'Porcelain Penny Tile', 'Penny', 'Wall Tile', 'Black', '8x9', 35, 'Porcelain penny tile for walls', 35),
('P085', 'Marble Herringbone Tile', 'Herringbone', 'Backsplash Tile', 'Gray', '1x3', 80, 'Marble herringbone tile for kitchen backsplash', 36),
('P086', 'Cement Encaustic Tile', 'Encaustic', 'Floor Tile', 'Yellow', '8x8', 120, 'Cement encaustic tile for floor', 37),
('P087', 'Glass Mosaic Tile', 'Square', 'Backsplash Tile', 'Red', '1x1', 60, 'Glass mosaic tile for kitchen backsplash', 38),
('P088', 'Porcelain Marble Tile', 'Marble', 'Wall Tile', 'Gray', '12x24', 75, 'Porcelain tile with marble design for walls', 39),
('P089', 'Hexagon Mosaic Tile', 'Hexagon', 'Backsplash Tile', 'White', '52x98', 50, 'Hexagon mosaic tile for kitchen backsplash', 40),
('P090', 'Porcelain Geometric Tile', 'Geometric', 'Floor Tile', 'Black and White', '8x8', 45, 'Porcelain tile with geometric design for floor', 44),

('P091', 'Glass Penny Tile', 'Penny', 'Backsplash Tile', 'Purple', '3x9', 55, 'Glass penny tile for kitchen backsplash', 35),
('P092', 'Marble Subway Tile', 'Subway', 'Wall Tile', 'White', '3x6', 65, 'Marble tile for bathroom walls', 36),
('P093', 'Ceramic Encaustic Tile', 'Encaustic', 'Floor Tile', 'Black and White', '8x8', 80, 'Ceramic encaustic tile for floor', 37),
('P094', 'Porcelain Basketweave Tile', 'Basketweave', 'Wall Tile', 'Gray', '2x2', 50, 'Porcelain basketweave tile for walls', 38),
('P095', 'Marble Mosaic Tile', 'Irregular', 'Backsplash Tile', 'Brown', '1x1', 90, 'Marble mosaic tile for kitchen backsplash', 39),
('P096', 'Porcelain Hexagon Tile', 'Hexagon', 'Floor Tile', 'White', '8x8', 35, 'Porcelain hexagon tile for floor', 40),
('P097', 'Ceramic Subway Tile', 'Subway', 'Wall Tile', 'Green', '3x6', 25, 'Ceramic tile for bathroom walls', 41),
('P098', 'Cement Mosaic Tile', 'Square', 'Backsplash Tile', 'Multicolor', '2x2', 70, 'Cement mosaic tile for kitchen backsplash', 42),
('P099', 'Porcelain Travertine Tile', 'Vein Cut', 'Floor Tile', 'Beige', '16x16', 120, 'Porcelain tile with travertine design for floor', 43),
('P100', 'Glass Herringbone Tile', 'Herringbone', 'Backsplash Tile', 'Blue', '1x3', 100, 'Glass herringbone tile for kitchen backsplash', 44)

-- select * from product;





-------- Raw_Material -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Raw_Material (rm_id, rm_name, branch_no)
VALUES
('RM1', 'Cement', 1),
('RM2', 'Sand', 1),
('RM3', 'Wood', 1),
('RM4', 'Glass', 1),
('RM5', 'Copper', 1),
('RM6', 'Marble', 1),
('RM7', 'Granite', 1),
('RM8', 'Limestone', 1),
('RM9', 'Coal', 1),
('RM10', 'Water', 1),
('RM11', 'Slate', 1),
('RM12', 'Sandstone', 1),
('RM13', 'Ceramic', 1),

('RM14', 'Cement', 2),
('RM15', 'Sand', 2),
('RM16', 'Wood', 2),
('RM17', 'Glass', 2),
('RM18', 'Copper', 2),
('RM19', 'Marble', 2),
('RM20', 'Granite', 2),
('RM21', 'Limestone', 2),
('RM22', 'Coal', 2),
('RM23', 'Water', 2),
('RM24', 'Slate', 2),
('RM25', 'Sandstone', 2),
('RM26', 'Ceramic', 2),

('RM27', 'Cement', 5),
('RM28', 'Sand', 5),
('RM29', 'Wood', 5),
('RM30', 'Glass', 5),
('RM31', 'Copper', 5),
('RM32', 'Marble', 5),
('RM33', 'Granite', 5),
('RM34', 'Limestone', 5),
('RM35', 'Coal', 5),
('RM36', 'Water', 5),
('RM37', 'Slate', 5),
('RM38', 'Sandstone', 5),
('RM39', 'Ceramic', 5),

('RM40', 'Cement', 7),
('RM41', 'Sand', 7),
('RM42', 'Wood', 7),
('RM43', 'Glass', 7),
('RM44', 'Copper', 7),
('RM45', 'Marble', 7),
('RM46', 'Granite', 7),
('RM47', 'Limestone', 7),
('RM48', 'Coal', 7),
('RM49', 'Water', 7),
('RM50', 'Slate', 7),
('RM51', 'Sandstone', 7),
('RM52', 'Ceramic', 7),

('RM53', 'Cement', 9),
('RM54', 'Sand', 9),
('RM55', 'Wood', 9),
('RM56', 'Glass', 9),
('RM57', 'Copper', 9),
('RM58', 'Marble', 9),
('RM59', 'Granite', 9),
('RM60', 'Limestone', 9),
('RM61', 'Coal', 9),
('RM62', 'Water', 9),
('RM63', 'Slate', 9),
('RM64', 'Sandstone', 9),
('RM65', 'Ceramic', 9),

('RM66', 'Cement', 11),
('RM67', 'Sand', 11),
('RM68', 'Wood', 11),
('RM69', 'Glass', 11),
('RM70', 'Copper', 11),
('RM71', 'Marble', 11),
('RM72', 'Granite', 11),
('RM73', 'Limestone', 11),
('RM74', 'Coal', 11),
('RM75', 'Water', 11),
('RM76', 'Slate', 11),
('RM77', 'Sandstone', 11),
('RM78', 'Ceramic', 11),

('RM79', 'Cement', 15),
('RM80', 'Sand', 15),
('RM81', 'Wood', 15),
('RM82', 'Glass', 15),
('RM83', 'Copper', 15),
('RM84', 'Marble', 15),
('RM85', 'Granite', 15),
('RM86', 'Limestone', 15),
('RM87', 'Coal', 15),
('RM88', 'Water', 15),
('RM89', 'Slate', 15),
('RM90', 'Sandstone', 15),
('RM91', 'Ceramic', 15),

('RM92', 'Cement', 16),
('RM93', 'Sand', 16),
('RM94', 'Wood', 16),
('RM95', 'Glass', 16),
('RM96', 'Copper', 16),
('RM97', 'Marble', 16),
('RM98', 'Granite', 16),
('RM99', 'Limestone', 16),
('RM100', 'Coal', 16),
('RM101', 'Water', 16),
('RM102', 'Slate', 16),
('RM103', 'Sandstone', 16),
('RM104', 'Ceramic', 16),

('RM105', 'Cement', 18),
('RM106', 'Sand', 18),
('RM107', 'Wood', 18),
('RM108', 'Glass', 18),
('RM109', 'Copper', 18),
('RM110', 'Marble', 18),
('RM111', 'Granite', 18),
('RM112', 'Limestone', 18),
('RM113', 'Coal', 18),
('RM114', 'Water', 18),
('RM115', 'Slate', 18),
('RM116', 'Sandstone', 18),
('RM117', 'Ceramic', 18),

('RM118', 'Cement', 21),
('RM119', 'Sand', 21),
('RM120', 'Wood', 21),
('RM121', 'Glass', 21),
('RM122', 'Copper', 21),
('RM123', 'Marble', 21),
('RM124', 'Granite', 21),
('RM125', 'Limestone', 21),
('RM126', 'Coal', 21),
('RM127', 'Water', 21),
('RM128', 'Slate', 21),
('RM129', 'Sandstone', 21),
('RM130', 'Ceramic', 21),

('RM131', 'Cement', 25),
('RM132', 'Sand', 25),
('RM133', 'Wood', 25),
('RM134', 'Glass', 25),
('RM135', 'Copper', 25),
('RM136', 'Marble', 25),
('RM137', 'Granite', 25),
('RM138', 'Limestone', 25),
('RM139', 'Coal', 25),
('RM140', 'Water', 25),
('RM141', 'Slate', 25),
('RM142', 'Sandstone', 25),
('RM143', 'Ceramic', 25),

('RM144', 'Cement', 29),
('RM145', 'Sand', 29),
('RM146', 'Wood', 29),
('RM147', 'Glass', 29),
('RM148', 'Copper', 29),
('RM149', 'Marble', 29),
('RM150', 'Granite', 29),
('RM151', 'Limestone', 29),
('RM152', 'Coal', 29),
('RM153', 'Water', 29),
('RM154', 'Slate', 29),
('RM155', 'Sandstone', 29),
('RM156', 'Ceramic', 29),

('RM157', 'Cement', 30),
('RM158', 'Sand', 30),
('RM159', 'Wood', 30),
('RM160', 'Glass', 30),
('RM161', 'Copper', 30),
('RM162', 'Marble', 30),
('RM163', 'Granite', 30),
('RM164', 'Limestone', 30),
('RM165', 'Coal', 30),
('RM166', 'Water', 30),
('RM167', 'Slate', 30),
('RM168', 'Sandstone', 30),
('RM169', 'Ceramic', 30),

('RM170', 'Cement', 32),
('RM171', 'Sand', 32),
('RM172', 'Wood', 32),
('RM173', 'Glass', 32),
('RM174', 'Copper', 32),
('RM175', 'Marble', 32),
('RM176', 'Granite', 32),
('RM177', 'Limestone', 32),
('RM178', 'Coal', 32),
('RM179', 'Water', 32),
('RM180', 'Slate', 32),
('RM181', 'Sandstone', 32),
('RM182', 'Ceramic', 32),

('RM183', 'Cement', 33),
('RM184', 'Sand', 33),
('RM185', 'Wood', 33),
('RM186', 'Glass', 33),
('RM187', 'Copper', 33),
('RM188', 'Marble', 33),
('RM189', 'Granite', 33),
('RM190', 'Limestone', 33),
('RM191', 'Coal', 33),
('RM192', 'Water', 33),
('RM193', 'Slate', 33),
('RM194', 'Sandstone', 33),
('RM195', 'Ceramic', 33),

('RM196', 'Cement', 35),
('RM197', 'Sand', 35),
('RM198', 'Wood', 35),
('RM199', 'Glass', 35),
('RM200', 'Copper', 35),
('RM201', 'Marble', 35),
('RM202', 'Granite', 35),
('RM203', 'Limestone', 35),
('RM204', 'Coal', 35),
('RM205', 'Water', 35),
('RM206', 'Slate', 35),
('RM207', 'Sandstone', 35),
('RM208', 'Ceramic', 35),

('RM209', 'Cement', 37),
('RM210', 'Sand', 37),
('RM211', 'Wood', 37),
('RM212', 'Glass', 37),
('RM213', 'Copper', 37),
('RM214', 'Marble', 37),
('RM215', 'Granite', 37),
('RM216', 'Limestone', 37),
('RM217', 'Coal', 37),
('RM218', 'Water', 37),
('RM219', 'Slate', 37),
('RM220', 'Sandstone', 37),
('RM221', 'Ceramic', 37),

('RM222', 'Cement', 39),
('RM223', 'Sand', 39),
('RM224', 'Wood', 39),
('RM225', 'Glass', 39),
('RM226', 'Copper', 39),
('RM227', 'Marble', 39),
('RM228', 'Granite', 39),
('RM229', 'Limestone', 39),
('RM230', 'Coal', 39),
('RM231', 'Water', 39),
('RM232', 'Slate', 39),
('RM233', 'Sandstone', 39),
('RM234', 'Ceramic', 39),

('RM235', 'Cement', 40),
('RM236', 'Sand', 40),
('RM237', 'Wood', 40),
('RM238', 'Glass', 40),
('RM239', 'Copper', 40),
('RM240', 'Marble', 40),
('RM241', 'Granite', 40),
('RM242', 'Limestone', 40),
('RM243', 'Coal', 40),
('RM244', 'Water', 40),
('RM245', 'Slate', 40),
('RM246', 'Sandstone', 40),
('RM247', 'Ceramic', 40),

('RM248', 'Cement', 42),
('RM249', 'Sand', 42),
('RM250', 'Wood', 42),
('RM251', 'Glass', 42),
('RM252', 'Copper', 42),
('RM253', 'Marble', 42),
('RM254', 'Granite', 42),
('RM255', 'Limestone', 42),
('RM256', 'Coal', 42),
('RM257', 'Water', 42),
('RM258', 'Slate', 42),
('RM259', 'Sandstone', 42),
('RM260', 'Ceramic', 42),

('RM261', 'Cement', 44),
('RM262', 'Sand', 44),
('RM263', 'Wood', 44),
('RM264', 'Glass', 44),
('RM265', 'Copper', 44),
('RM266', 'Marble', 44),
('RM267', 'Granite', 44),
('RM268', 'Limestone', 44),
('RM269', 'Coal', 44),
('RM270', 'Water', 44),
('RM271', 'Slate', 44),
('RM272', 'Sandstone', 44),
('RM273', 'Ceramic', 44),

('RM274', 'Cement', 45),
('RM275', 'Sand', 45),
('RM276', 'Wood', 45),
('RM277', 'Glass', 45),
('RM278', 'Copper', 45),
('RM279', 'Marble', 45),
('RM280', 'Granite', 45),
('RM281', 'Limestone', 45),
('RM282', 'Coal', 45),
('RM283', 'Water', 45),
('RM284', 'Slate', 45),
('RM285', 'Sandstone', 45),
('RM286', 'Ceramic', 45),

('RM287', 'Cement', 47),
('RM288', 'Sand', 47),
('RM289', 'Wood', 47),
('RM290', 'Glass', 47),
('RM291', 'Copper', 47),
('RM292', 'Marble', 47),
('RM293', 'Granite', 47),
('RM294', 'Limestone', 47),
('RM295', 'Coal', 47),
('RM296', 'Water', 47),
('RM297', 'Slate', 47),
('RM298', 'Sandstone', 47),
('RM299', 'Ceramic', 47),

('RM300', 'Cement', 50),
('RM301', 'Sand', 50),
('RM302', 'Wood', 50),
('RM303', 'Glass', 50),
('RM304', 'Copper', 50),
('RM305', 'Marble', 50),
('RM306', 'Granite', 50),
('RM307', 'Limestone', 50),
('RM308', 'Coal', 50),
('RM309', 'Water', 50),
('RM310', 'Slate', 50),
('RM311', 'Sandstone', 50),
('RM312', 'Ceramic', 50),

('RM313', 'Cement', 51),
('RM314', 'Sand', 51),
('RM315', 'Wood', 51),
('RM316', 'Glass', 51),
('RM317', 'Copper', 51),
('RM318', 'Marble', 51),
('RM319', 'Granite', 51),
('RM320', 'Limestone', 51),
('RM321', 'Coal', 51),
('RM322', 'Water', 51),
('RM323', 'Slate', 51),
('RM324', 'Sandstone', 51),
('RM325', 'Ceramic', 51),

('RM326', 'Cement', 55),
('RM327', 'Sand', 55),
('RM328', 'Wood', 55),
('RM329', 'Glass', 55),
('RM330', 'Copper', 55),
('RM331', 'Marble', 55),
('RM332', 'Granite', 55),
('RM333', 'Limestone', 55),
('RM334', 'Coal', 55),
('RM335', 'Water', 55)

-- select * from Raw_material;





------ Supplier -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Supplier VALUES (1, 'Ranchhod Dharaviya', 'Patel Nagar', 'Mumbai', '353126', 'Maharashtra', 'India', '9955772357');
INSERT INTO Supplier VALUES (2, 'John Doe', 'Broadway', 'New York', '10001', 'New York', 'USA', '2125550123');
INSERT INTO Supplier VALUES (3, 'Jane Smith', 'Baker Street', 'London', '20056', 'London', 'UK', '0205550123');
INSERT INTO Supplier VALUES (4, 'Juan Garcia', 'Av. de la Reforma', 'Mexico City', '06600', 'Mexico City', 'Mexico', '5556789012');
INSERT INTO Supplier VALUES (5, 'Francois Dupont', 'Rue de la Paix', 'Paris', '75001', 'Ile-de-France', 'France', '0144556677');
INSERT INTO Supplier VALUES (6, 'Maria Hernandez', 'Calle de Alcalá', 'Madrid', '28014', 'Madrid', 'Spain', '9112364567');
INSERT INTO Supplier VALUES (7, 'Luigi Rossi', 'Via del Corso', 'Rome', '00186', 'Lazio', 'Italy', '0632345678');
INSERT INTO Supplier VALUES (8, 'Hans Schmidt', 'Unter den Linden', 'Berlin', '10117', 'Berlin', 'Germany', '0301253456');
INSERT INTO Supplier VALUES (9, 'Yoshiko Nakamura', 'Chiyoda', 'Tokyo', '100-0001', 'Tokyo', 'Japan', '0334567890');
